Product Name,Price,Currency,Website,URL,Product ID,Availability,Rating,Reviews Count,Search Term,Timestamp
"Apple iPhone 14 Pro, 128GB, Space Black - Unlocked (Renewed)",999.0,USD,Amazon,https://www.amazon.com/Apple-iPhone-14-Pro-128GB/dp/B0BN95FRW9/ref=sr_1_1?dib=eyJ2IjoiMSJ9.Ym5jYg5vu9Zh3lNn76BEgIjT68Ft_30rfVspzcxaO7Ch_RuuGf5NxE4niWz8S8Dt1DvT9NKcdu0UGCrrQgThfuCxZssKQeSWjNKuhckdcFlrZWse59gDr9Gu2_LWmthd8XLcFu7OCGWyPUe0DpE458g8viEItFGnYCthmum10utwqMN9PUOt7agPhLav0t86Qolo1q2XByCOgzlP6-Na3qcyKlAonn-j-YA8GfhCqQw.wO153Xl5iE6lA9o5s4QPHox6BfGf9s0i2KkFazcS6Rk&dib_tag=se&keywords=iPhone+16&qid=1740929857&sr=8-1,B0BN95FRW9,,4.0,3090,iPhone 16,2025-03-02T23:37:45.816721
"Unlocked Phones I16 Plus 5G Cell Phone Android 13 Smart Phones 8GB+256GB/6.7"" Display/108MP+48MP Camera/6800 mAh(Pink)",11999.0,USD,Amazon,https://www.amazon.com/Deepbito-Unlocked-Phones-Android-Display/dp/B0DGLVKSJH/ref=sr_1_2?dib=eyJ2IjoiMSJ9.Ym5jYg5vu9Zh3lNn76BEgIjT68Ft_30rfVspzcxaO7Ch_RuuGf5NxE4niWz8S8Dt1DvT9NKcdu0UGCrrQgThfuCxZssKQeSWjNKuhckdcFlrZWse59gDr9Gu2_LWmthd8XLcFu7OCGWyPUe0DpE458g8viEItFGnYCthmum10utwqMN9PUOt7agPhLav0t86Qolo1q2XByCOgzlP6-Na3qcyKlAonn-j-YA8GfhCqQw.wO153Xl5iE6lA9o5s4QPHox6BfGf9s0i2KkFazcS6Rk&dib_tag=se&keywords=iPhone+16&qid=1740929857&sr=8-2,B0DGLVKSJH,Only 6 left in stock - order soon.,4.0,4,iPhone 16,2025-03-02T23:37:48.135793
"SAMSUNG Galaxy S24 Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fastest Processor, Long Battery Life, US Version, 2024, Amber Yellow",129999.0,USD,Amazon,https://www.amazon.com/SAMSUNG-Smartphone-Unlocked-Android-Processor/dp/B0CMDKX76Q/ref=sr_1_3?dib=eyJ2IjoiMSJ9.Ym5jYg5vu9Zh3lNn76BEgIjT68Ft_30rfVspzcxaO7Ch_RuuGf5NxE4niWz8S8Dt1DvT9NKcdu0UGCrrQgThfuCxZssKQeSWjNKuhckdcFlrZWse59gDr9Gu2_LWmthd8XLcFu7OCGWyPUe0DpE458g8viEItFGnYCthmum10utwqMN9PUOt7agPhLav0t86Qolo1q2XByCOgzlP6-Na3qcyKlAonn-j-YA8GfhCqQw.wO153Xl5iE6lA9o5s4QPHox6BfGf9s0i2KkFazcS6Rk&dib_tag=se&keywords=iPhone+16&qid=1740929857&sr=8-3,B0CMDKX76Q,,4.6,780,iPhone 16,2025-03-02T23:37:51.457108
"I16 PROMAX 5G Cell Phone,Smartphone Unlocked Cell Phone 8GB+256GB/6.99"" Display/68MP+108MP Camera/7000 mAh Battery Super Endurance, Dual SIM Card/Face Unlock/GPS (Purple)",17999.0,USD,Amazon,https://www.amazon.com/QPWOEIB-I16-PROMAX-Smartphone-Endurance/dp/B0DL5MHVZB/ref=sr_1_13?dib=eyJ2IjoiMSJ9.Ym5jYg5vu9Zh3lNn76BEgIjT68Ft_30rfVspzcxaO7Ch_RuuGf5NxE4niWz8S8Dt1DvT9NKcdu0UGCrrQgThfuCxZssKQeSWjNKuhckdcFlrZWse59gDr9Gu2_LWmthd8XLcFu7OCGWyPUe0DpE458g8viEItFGnYCthmum10utwqMN9PUOt7agPhLav0t86Qolo1q2XByCOgzlP6-Na3qcyKlAonn-j-YA8GfhCqQw.wO153Xl5iE6lA9o5s4QPHox6BfGf9s0i2KkFazcS6Rk&dib_tag=se&keywords=iPhone+16&qid=1740929857&sr=8-13,B0DL5MHVZB,Only 15 left in stock - order soon.,4.5,30,iPhone 16,2025-03-02T23:37:53.947278
"Apple iPhone 15 Pro Max, 256GB, White Titanium - Unlocked (Renewed)",1799.0,USD,Amazon,https://www.amazon.com/Apple-iPhone-15-Pro-Max/dp/B0CMZDY2ZV/ref=sr_1_12?dib=eyJ2IjoiMSJ9.Ym5jYg5vu9Zh3lNn76BEgIjT68Ft_30rfVspzcxaO7Ch_RuuGf5NxE4niWz8S8Dt1DvT9NKcdu0UGCrrQgThfuCxZssKQeSWjNKuhckdcFlrZWse59gDr9Gu2_LWmthd8XLcFu7OCGWyPUe0DpE458g8viEItFGnYCthmum10utwqMN9PUOt7agPhLav0t86Qolo1q2XByCOgzlP6-Na3qcyKlAonn-j-YA8GfhCqQw.wO153Xl5iE6lA9o5s4QPHox6BfGf9s0i2KkFazcS6Rk&dib_tag=se&keywords=iPhone+16&qid=1740929857&sr=8-12,B0CMZDY2ZV,,3.9,843,iPhone 16,2025-03-02T23:37:56.963418
"Huness I16 ProMAX Smartphone Unlocked Cell Phone,6.99"" HD Screen Unlocked Phone,8+256GB Android 13 with 128GB Memory Card,Face ID/Dual SIM/5G/Fingerprint Button Unlock/Photos/GPS (Pink)",17999.0,USD,Amazon,https://www.amazon.com/Huness-I16-Smartphone-Unlocked-Fingerprint/dp/B0DL3NPWC5/ref=sr_1_11?dib=eyJ2IjoiMSJ9.Ym5jYg5vu9Zh3lNn76BEgIjT68Ft_30rfVspzcxaO7Ch_RuuGf5NxE4niWz8S8Dt1DvT9NKcdu0UGCrrQgThfuCxZssKQeSWjNKuhckdcFlrZWse59gDr9Gu2_LWmthd8XLcFu7OCGWyPUe0DpE458g8viEItFGnYCthmum10utwqMN9PUOt7agPhLav0t86Qolo1q2XByCOgzlP6-Na3qcyKlAonn-j-YA8GfhCqQw.wO153Xl5iE6lA9o5s4QPHox6BfGf9s0i2KkFazcS6Rk&dib_tag=se&keywords=iPhone+16&qid=1740929857&sr=8-11,B0DL3NPWC5,Only 1 left in stock - order soon.,4.2,14,iPhone 16,2025-03-02T23:37:59.384135
"Apple iPhone SE 16GB Unlocked, 2016 1st Gen, AT&T / T-Mbole - Silver",8999.0,USD,Amazon,https://www.amazon.com/iPhone-64GB-Unlocked-Silver-IPSE64/dp/B09JTRHXWT/ref=sr_1_10?dib=eyJ2IjoiMSJ9.Ym5jYg5vu9Zh3lNn76BEgIjT68Ft_30rfVspzcxaO7Ch_RuuGf5NxE4niWz8S8Dt1DvT9NKcdu0UGCrrQgThfuCxZssKQeSWjNKuhckdcFlrZWse59gDr9Gu2_LWmthd8XLcFu7OCGWyPUe0DpE458g8viEItFGnYCthmum10utwqMN9PUOt7agPhLav0t86Qolo1q2XByCOgzlP6-Na3qcyKlAonn-j-YA8GfhCqQw.wO153Xl5iE6lA9o5s4QPHox6BfGf9s0i2KkFazcS6Rk&dib_tag=se&keywords=iPhone+16&qid=1740929857&sr=8-10,B09JTRHXWT,,3.7,226,iPhone 16,2025-03-02T23:38:02.094994
"I16 PROMAX 5G Phone,Smartphone Unlocked Cell Phone 8GB+256GB/6.99“ HD Screen Display/68MP+108MP Camera/7000 mAh, Dual SIM Card/Face Unlock/Fingerprint Button Unlock-and take Photos(Desert titanium)",17999.0,USD,Amazon,https://www.amazon.com/Smartphone-Unlocked-Display-Fingerprint-titanium/dp/B0DQCZ5FQM/ref=sr_1_9?dib=eyJ2IjoiMSJ9.Ym5jYg5vu9Zh3lNn76BEgIjT68Ft_30rfVspzcxaO7Ch_RuuGf5NxE4niWz8S8Dt1DvT9NKcdu0UGCrrQgThfuCxZssKQeSWjNKuhckdcFlrZWse59gDr9Gu2_LWmthd8XLcFu7OCGWyPUe0DpE458g8viEItFGnYCthmum10utwqMN9PUOt7agPhLav0t86Qolo1q2XByCOgzlP6-Na3qcyKlAonn-j-YA8GfhCqQw.wO153Xl5iE6lA9o5s4QPHox6BfGf9s0i2KkFazcS6Rk&dib_tag=se&keywords=iPhone+16&qid=1740929857&sr=8-9,B0DQCZ5FQM,In Stock,5.0,8,iPhone 16,2025-03-02T23:38:05.103861
"15 ProMAX 12+512GB Unlocked Cell Phone,Smartphone 6.85"" HD Screen Unlocked Phones,Battery 7000mAh Android 13,5G/Face ID/Fingerprint Unlock/Dual SIM/GPS (Pink)",13799.0,USD,Amazon,https://www.amazon.com/SZV-Unlocked-Smartphone-Battery-Fingerprint/dp/B0DL3RJF4R/ref=sr_1_16?dib=eyJ2IjoiMSJ9.Ym5jYg5vu9Zh3lNn76BEgIjT68Ft_30rfVspzcxaO7Ch_RuuGf5NxE4niWz8S8Dt1DvT9NKcdu0UGCrrQgThfuCxZssKQeSWjNKuhckdcFlrZWse59gDr9Gu2_LWmthd8XLcFu7OCGWyPUe0DpE458g8viEItFGnYCthmum10utwqMN9PUOt7agPhLav0t86Qolo1q2XByCOgzlP6-Na3qcyKlAonn-j-YA8GfhCqQw.wO153Xl5iE6lA9o5s4QPHox6BfGf9s0i2KkFazcS6Rk&dib_tag=se&keywords=iPhone+16&qid=1740929857&sr=8-16,B0DL3RJF4R,,4.1,11,iPhone 16,2025-03-02T23:38:15.924144
"Samsung Galaxy S24+ Plus Cell Phone, 256GB AI Smartphone, Unlocked Android, 50MP Camera, Fast Processor, Long Battery Life, AMOLED Display, US Version, 2024, Onyx Black",55999.0,USD,Amazon,https://www.amazon.com/Samsung-Smartphone-Unlocked-Android-Processor/dp/B0CMDL3H3V/ref=sr_1_15?dib=eyJ2IjoiMSJ9.Ym5jYg5vu9Zh3lNn76BEgIjT68Ft_30rfVspzcxaO7Ch_RuuGf5NxE4niWz8S8Dt1DvT9NKcdu0UGCrrQgThfuCxZssKQeSWjNKuhckdcFlrZWse59gDr9Gu2_LWmthd8XLcFu7OCGWyPUe0DpE458g8viEItFGnYCthmum10utwqMN9PUOt7agPhLav0t86Qolo1q2XByCOgzlP6-Na3qcyKlAonn-j-YA8GfhCqQw.wO153Xl5iE6lA9o5s4QPHox6BfGf9s0i2KkFazcS6Rk&dib_tag=se&keywords=iPhone+16&qid=1740929857&sr=8-15,B0CMDL3H3V,,4.6,1012,iPhone 16,2025-03-02T23:38:19.131421
